"...1","...2","...3"
2.35922459201475,1,0.696469185597862
1.85453530869216,1,0.286139334950379
1.13258282513758,1,0.226851453564203
2.44926974370044,1,0.551314769082891
2.4343001837786,1,0.719468969785563
1.68189182246256,1,0.423106460124461
3.36354043287307,1,0.980764198384616
2.38623939880712,1,0.684829738584863
2.12981225115448,1,0.480931901484361
1.95550127931311,1,0.392117518194151
-0.493338313949993,1,0.343178016150869
0.323317927332151,1,0.729049707384042
-0.0520438204622784,1,0.438572244679624
-0.929542321519196,1,0.0596778966095684
0.00578404927001075,1,0.398044255330431
2.46822849752063,1,0.737995405732036
1.44212141402986,1,0.1824917304535
1.30970850678053,1,0.175451756147493
2.46774428953978,1,0.531551373841838
1.7068825974618,1,0.531827587096866
2.14331747958877,1,0.634400958551321
2.49484021311905,1,0.84943179407779
2.2271712713076,1,0.724455324860635
2.45256597081905,1,0.611023510677583
2.45660745579561,1,0.722443382570222
2.10271760071174,1,0.322958913853178
1.83143122007791,1,0.361788655622314
1.0067820648616,1,0.228263230878956
1.67300023964758,1,0.293714046388829
2.20577926072685,1,0.630976123854488
1.19376265958216,1,0.0921049399450752
1.91167784669046,1,0.433701172679528
1.90287152450648,1,0.430862763329644
1.90724409663451,1,0.493685097650306
1.87180931872719,1,0.425830290295828
1.8722973551292,1,0.312261222972465
1.69255123756776,1,0.426351306962808
2.96560410565266,1,0.893389163117135
3.02191703658711,1,0.94416001820388
1.81692065411572,1,0.501836675884337
2.3883925526188,1,0.623952951792111
1.27609902931335,1,0.115618395079296
1.4784282250066,1,0.317285481820321
1.8392995743951,1,0.414826211953632
2.87249442304043,1,0.866309157883366
1.81947410160155,1,0.250455365396507
1.79401200104524,1,0.483034264262704
2.98893651817565,1,0.985559785610705
1.93994662091176,1,0.519485119259809
2.12491109925279,1,0.612894525762968
0.789247726677547,1,0.120628665990324
2.7872383181758,1,0.826340800506833
2.21939650210622,1,0.603060128410927
2.21557676507002,1,0.545068006466465
1.70405244369929,1,0.342763833774308
1.30691515710281,1,0.304120789027184
1.96971374575314,1,0.417022211024702
2.35760827825299,1,0.681300765792797
2.69590271554772,1,0.875456841795175
1.84685122547507,1,0.510422337478011
2.5834759209753,1,0.669313782962272
2.10763779679107,1,0.585936552562213
2.51133562508372,1,0.6249035020956
